Fecha,Nombres,Hora,Clima,Temperatura (°C),Humedad,Edad,Deporte_practicado,Distancia (Km),Peso (Kg),ObjetivoEntrenamiento,CondicionFisica,CaloriasGastadas
2021-09-29 08:00:00.482845,William,8,nublado,16,76,57,Yoga,3.15,97.7,Resistencia,Media,153.67
2021-09-28 17:00:00.482845,Daniel,17,Lluvioso,22,44,21,Patinaje,17.93,93.28,Equilibrio,Media,836.05
2021-09-27 08:00:00.482845,Daniel,8,nublado,32,77,64,Montañismo,1.96,78.86,Flexibilidad,Baja,77.1
2021-09-26 04:00:00.482845,Daniel,4,Lluvioso,28,75,48,Tenis en pareja,18.2,83.7,Flexibilidad,Media,761.72
2021-09-25 12:00:00.482845,John,12,nublado,29,69,45,Fútbol sala,19.93,50.83,Resistencia,Alta,506.63
2021-09-24 21:00:00.482845,Emily,21,soleado,21,47,28,Raquetbol,14.16,66.95,Equilibrio,Baja,473.93
2021-09-23 22:00:00.482845,Michael,22,nublado,19,71,60,Waterpolo,15.52,89.78,Equilibrio,Media,696.88
2021-09-22 04:00:00.482845,Jessica,4,Lluvioso,19,49,18,Boxeo,7.08,53.87,Fuerza,Media,190.64
2021-09-21 06:00:00.482845,Olivia,6,nublado,35,35,64,Chito,18.86,64.12,Flexibilidad,Baja,604.63
2021-09-20 22:00:00.482845,Daniel,22,nublado,11,41,55,Patinaje,10.83,79.26,Resistencia,Baja,429.2
2021-09-19 13:00:00.482845,Olivia,13,nublado,32,31,41,Frisbee,14.78,62.82,Velocidad,Baja,464.29
2021-09-18 22:00:00.482845,Sophia,22,soleado,24,36,64,Tenis,18.52,96.7,Flexibilidad,Baja,895.44
2021-09-17 23:00:00.482845,John,23,nublado,21,45,48,Kickboxing,19.52,56.55,Fuerza,Alta,551.84
2021-09-16 21:00:00.482845,Daniel,21,soleado,28,32,58,Máquina escaladora,16.75,89.87,Equilibrio,Baja,752.55
2021-09-15 09:00:00.482845,Sophia,9,soleado,22,74,63,Artes marciales,6.41,75.4,Resistencia,Alta,241.61
2021-09-14 15:00:00.482845,Jessica,15,nublado,32,32,43,Yoga,19.35,87.52,Flexibilidad,Alta,846.62
2021-09-13 01:00:00.482845,Jessica,1,nublado,33,56,22,Artes marciales,12.75,65.54,Velocidad,Baja,417.74
2021-09-12 19:00:00.482845,Michael,19,nublado,21,79,37,Levantamiento de peso,18.65,75.72,Fuerza,Alta,706.04
2021-09-11 06:00:00.482845,Christopher,6,Lluvioso,17,72,58,Kickboxing,13.68,92.84,Fuerza,Baja,635.23
2021-09-10 07:00:00.482845,Michael,7,nublado,25,69,28,Boxeo,6.49,73.34,Flexibilidad,Baja,238.04
2021-09-09 05:00:00.482845,Emily,5,soleado,33,67,50,Billar,7.72,67.99,Velocidad,Media,262.27
2021-09-08 11:00:00.482845,Olivia,11,nublado,15,62,55,Gimnasia,11.23,76.81,Fuerza,Baja,431.44
2021-09-07 19:00:00.482845,Emma,19,Lluvioso,26,57,44,Pádel,15.91,85.87,Resistencia,Media,682.88
2021-09-06 10:00:00.482845,Jessica,10,nublado,26,30,51,Ciclismo estacionario,6.7,72.18,Fuerza,Alta,241.82
2021-09-05 12:00:00.482845,Emma,12,Lluvioso,28,37,32,Golf,11.8,96.94,Velocidad,Media,572.2
2021-09-04 22:00:00.482845,John,22,Lluvioso,13,66,49,Petanca,7.24,64.75,Equilibrio,Alta,234.38
2021-09-03 04:00:00.482845,William,4,nublado,28,61,38,Skateboard,16.41,73.77,Equilibrio,Baja,605.22
2021-09-02 01:00:00.482845,Daniel,1,soleado,33,77,63,Tenis de mesa / ping pong,9.6,87.85,Flexibilidad,Alta,421.72
2021-09-01 21:00:00.482845,John,21,Lluvioso,14,72,22,Patinaje,2.0,84.46,Velocidad,Alta,84.29
2021-08-31 07:00:00.482845,Jessica,7,nublado,16,66,23,Voleibol acuático,3.74,93.18,Fuerza,Baja,174.16
2021-08-30 19:00:00.482845,Sophia,19,nublado,34,33,55,Minigolf,1.69,99.84,Fuerza,Alta,84.44
2021-08-29 23:00:00.482845,Olivia,23,soleado,15,59,39,Tenis de mesa / ping pong,10.24,71.34,Equilibrio,Baja,365.15
2021-08-28 03:00:00.482845,Emma,3,Lluvioso,31,35,35,Atletismo,2.57,55.56,Equilibrio,Media,71.49
2021-08-27 20:00:00.482845,Michael,20,Lluvioso,22,75,31,Tenis de mesa / ping pong,2.73,51.52,Resistencia,Baja,70.22
2021-08-26 09:00:00.482845,William,9,nublado,16,48,27,Bádminton,18.85,86.34,Equilibrio,Baja,813.81
2021-08-25 07:00:00.482845,Christopher,7,nublado,32,61,63,Correr,17.52,93.7,Resistencia,Alta,820.67
2021-08-24 00:00:00.482845,John,0,soleado,21,38,30,Patinaje sobre hielo,9.32,61.04,Fuerza,Media,284.29
2021-08-23 15:00:00.482845,Christopher,15,soleado,23,41,48,Billar,19.72,57.92,Resistencia,Baja,571.21
2021-08-22 00:00:00.482845,Emma,0,Lluvioso,19,40,47,Aeróbicos,0.5,53.11,Resistencia,Media,13.37
2021-08-21 22:00:00.482845,Emma,22,Lluvioso,25,75,20,Sóftbol,12.47,91.14,Flexibilidad,Media,568.35
2021-08-20 16:00:00.482845,Daniel,16,nublado,14,45,47,Sóftbol,12.52,65.57,Equilibrio,Alta,410.47
2021-08-19 13:00:00.482845,Sophia,13,Lluvioso,20,30,23,Tenis en pareja,9.42,70.08,Resistencia,Baja,330.1
2021-08-18 01:00:00.482845,Sophia,1,soleado,34,74,46,Ciclismo,8.24,75.14,Fuerza,Alta,309.58
2021-08-17 10:00:00.482845,Emily,10,soleado,16,50,25,Kickball,9.38,91.97,Velocidad,Baja,431.35
2021-08-16 15:00:00.482845,Michael,15,nublado,26,59,61,Kickball,8.59,82.54,Resistencia,Media,354.59
2021-08-15 07:00:00.482845,Jessica,7,soleado,18,42,62,Atletismo,14.74,80.75,Equilibrio,Baja,595.34
2021-08-14 13:00:00.482845,Jessica,13,soleado,29,63,60,Aeróbicos acuáticos,3.14,58.78,Flexibilidad,Baja,92.27
2021-08-13 00:00:00.482845,Emma,0,soleado,13,33,61,Tenis,4.35,75.66,Fuerza,Media,164.71
2021-08-12 20:00:00.482845,John,20,soleado,34,57,50,Correr,4.02,85.77,Flexibilidad,Media,172.4
2021-08-11 20:00:00.482845,Olivia,20,nublado,21,67,34,Bolos,5.62,98.66,Velocidad,Baja,277.15
2021-08-10 01:00:00.482845,Jessica,1,nublado,16,60,65,Billar,10.74,60.07,Resistencia,Alta,322.65
2021-08-09 14:00:00.482845,Jessica,14,Lluvioso,12,56,28,Boxeo,2.67,50.48,Resistencia,Baja,67.35
2021-08-08 01:00:00.482845,John,1,soleado,14,34,30,Petanca,17.43,53.77,Equilibrio,Media,468.54
2021-08-07 10:00:00.482845,Michael,10,Lluvioso,23,54,28,Ciclismo,6.3,68.79,Resistencia,Alta,216.65
2021-08-06 08:00:00.482845,William,8,nublado,18,32,48,Natación,3.67,91.03,Fuerza,Media,167.01
2021-08-05 18:00:00.482845,Sophia,18,nublado,31,62,45,Atletismo,13.67,50.36,Velocidad,Media,344.31
2021-08-04 10:00:00.482845,Daniel,10,nublado,21,33,61,Nado sincronizado,1.24,72.84,Flexibilidad,Alta,45.26
2021-08-03 19:00:00.482845,Daniel,19,nublado,16,54,23,Petanca,12.59,66.46,Velocidad,Media,418.35
2021-08-02 00:00:00.482845,Daniel,0,nublado,25,49,58,Gimnasia,14.11,52.62,Resistencia,Media,371.39
2021-08-01 19:00:00.482845,John,19,nublado,28,63,33,Dardos,4.69,72.51,Flexibilidad,Media,170.07
2021-07-31 22:00:00.482845,Daniel,22,nublado,14,55,21,Raquetbol,1.32,62.74,Equilibrio,Media,41.35
2021-07-30 19:00:00.482845,Emma,19,soleado,14,34,52,Caminar,7.59,67.59,Velocidad,Media,256.56
2021-07-29 02:00:00.482845,Emily,2,Lluvioso,11,64,65,Fútbol,2.42,85.28,Flexibilidad,Media,103.3
2021-07-28 13:00:00.482845,John,13,nublado,28,57,43,Marcha rápida,2.77,76.08,Flexibilidad,Media,105.42
2021-07-27 12:00:00.482845,John,12,soleado,27,58,29,Ciclismo estacionario,5.46,56.23,Flexibilidad,Media,153.46
2021-07-26 16:00:00.482845,Sophia,16,soleado,22,38,28,Fútbol,6.26,98.07,Fuerza,Media,307.04
2021-07-25 08:00:00.482845,Daniel,8,Lluvioso,31,67,54,Ciclismo estacionario,10.83,81.8,Velocidad,Baja,443.1
2021-07-24 20:00:00.482845,Christopher,20,nublado,30,79,42,Kickball,13.73,88.29,Flexibilidad,Baja,606.07
2021-07-23 15:00:00.482845,William,15,Lluvioso,25,35,35,BMX,12.06,53.96,Velocidad,Media,325.36
2021-07-22 18:00:00.482845,Emily,18,nublado,32,48,36,Kickball,3.39,52.35,Flexibilidad,Baja,88.82
2021-07-21 15:00:00.482845,John,15,soleado,15,73,40,Tenis en pareja,3.86,50.97,Equilibrio,Alta,98.27
2021-07-20 18:00:00.482845,Emily,18,soleado,13,40,55,Raquetbol,17.64,59.44,Equilibrio,Baja,524.14
2021-07-19 20:00:00.482845,John,20,soleado,17,31,35,Artes marciales,11.39,70.72,Equilibrio,Media,402.68
2021-07-18 15:00:00.482845,Michael,15,soleado,11,76,43,Golf,17.46,96.79,Resistencia,Media,845.17
2021-07-17 13:00:00.482845,Sophia,13,Lluvioso,23,73,23,Voleibol,7.75,72.85,Flexibilidad,Baja,282.13
2021-07-16 10:00:00.482845,Emma,10,nublado,33,73,21,Bádminton,12.48,64.51,Resistencia,Media,402.59
2021-07-15 23:00:00.482845,Michael,23,nublado,11,38,61,Calva,10.71,78.1,Velocidad,Alta,418.26
2021-07-14 08:00:00.482845,Olivia,8,Lluvioso,13,50,46,Skateboard,6.72,55.6,Resistencia,Alta,186.89
2021-07-13 07:00:00.482845,Daniel,7,nublado,21,53,51,Máquina escaladora,9.66,80.48,Velocidad,Media,388.83
2021-07-12 17:00:00.482845,Olivia,17,soleado,33,63,34,Minigolf,10.3,78.42,Velocidad,Alta,403.82
2021-07-11 17:00:00.482845,William,17,nublado,18,51,60,Aeróbicos acuáticos,4.42,89.6,Velocidad,Alta,197.79
2021-07-10 14:00:00.482845,Christopher,14,soleado,23,32,60,Fútbol sala,6.64,99.33,Resistencia,Baja,329.92
2021-07-09 17:00:00.482845,Emma,17,Lluvioso,11,41,33,Voleibol acuático,15.93,62.54,Flexibilidad,Alta,498.24
2021-07-08 14:00:00.482845,Michael,14,nublado,14,57,19,Bolos,18.36,75.48,Resistencia,Baja,692.85
2021-07-07 09:00:00.482845,Emily,9,Lluvioso,35,59,51,Bolos,7.52,95.44,Flexibilidad,Media,358.68
2021-07-06 00:00:00.482845,Emily,0,nublado,34,55,25,Calistenia,6.49,89.26,Flexibilidad,Baja,289.47
2021-07-05 08:00:00.482845,William,8,soleado,10,77,30,Raquetbol,4.31,74.37,Velocidad,Media,160.13
2021-07-04 13:00:00.482845,John,13,Lluvioso,34,50,59,Gimnasia,13.73,97.27,Resistencia,Media,667.78
2021-07-03 22:00:00.482845,Emily,22,nublado,26,57,25,Frontenis,6.8,52.86,Flexibilidad,Media,179.74
2021-07-02 16:00:00.482845,Daniel,16,soleado,32,55,47,Levantamiento de peso,19.76,96.55,Equilibrio,Media,953.97
2021-07-01 01:00:00.482845,Christopher,1,Lluvioso,21,62,49,Balonmano,6.85,52.53,Flexibilidad,Media,179.92
2021-06-30 04:00:00.482845,Sophia,4,Lluvioso,23,50,53,Ultimate frisbee,8.19,77.37,Equilibrio,Baja,316.64
2021-06-29 02:00:00.482845,Daniel,2,nublado,22,64,64,Patinaje,12.27,94.52,Resistencia,Media,579.66
2021-06-28 21:00:00.482845,Christopher,21,nublado,27,63,47,Ultimate frisbee,16.13,63.14,Resistencia,Alta,509.28
2021-06-27 12:00:00.482845,William,12,nublado,13,70,18,Atletismo,9.66,73.61,Resistencia,Alta,355.39
2021-06-26 21:00:00.482845,Daniel,21,soleado,11,80,60,Escalada,8.74,66.22,Flexibilidad,Media,289.43
2021-06-25 08:00:00.482845,Sophia,8,nublado,18,76,56,Artes marciales,19.91,97.61,Fuerza,Alta,971.92
2021-06-24 11:00:00.482845,Sophia,11,Lluvioso,28,47,34,Aeróbicos,0.7,91.18,Flexibilidad,Baja,32.12
2021-06-23 07:00:00.482845,Jessica,7,Lluvioso,15,40,37,BMX,17.95,85.45,Flexibilidad,Baja,767.08
2021-06-22 14:00:00.482845,John,14,nublado,27,52,41,Patinaje,3.41,79.38,Velocidad,Media,135.28
2021-06-21 05:00:00.482845,William,5,nublado,34,77,39,Minigolf,15.83,91.03,Velocidad,Media,720.3
2021-06-20 16:00:00.482845,Daniel,16,Lluvioso,12,51,46,Levantamiento de peso,12.55,69.61,Flexibilidad,Media,436.81
2021-06-19 06:00:00.482845,Emma,6,soleado,27,46,39,Golf,7.17,72.38,Equilibrio,Alta,259.33
2021-06-18 13:00:00.482845,Emma,13,nublado,21,34,61,Raquetbol,17.54,86.5,Velocidad,Alta,758.63
2021-06-17 20:00:00.482845,William,20,nublado,32,73,26,Chito,0.75,67.89,Flexibilidad,Baja,25.52
2021-06-16 17:00:00.482845,Daniel,17,Lluvioso,14,40,54,Bolos,4.92,53.2,Fuerza,Alta,130.87
2021-06-15 18:00:00.482845,Michael,18,nublado,27,59,27,Entrenamiento en circuito,11.55,53.72,Equilibrio,Baja,310.33
2021-06-14 08:00:00.482845,Michael,8,soleado,31,44,53,Senderismo,7.36,55.77,Resistencia,Alta,205.09
2021-06-13 06:00:00.482845,John,6,Lluvioso,34,56,54,Voleibol,12.4,93.48,Flexibilidad,Baja,579.71
2021-06-12 07:00:00.482845,Daniel,7,nublado,27,64,45,Natación,0.97,73.61,Flexibilidad,Media,35.71
2021-06-11 10:00:00.482845,Sophia,10,Lluvioso,22,62,45,Montañismo,2.77,85.64,Equilibrio,Alta,118.66
2021-06-10 00:00:00.482845,Emily,0,nublado,25,49,59,Levantamiento de peso,2.98,69.65,Velocidad,Baja,103.72
2021-06-09 13:00:00.482845,Emma,13,nublado,32,45,60,Hockey,4.19,62.94,Velocidad,Alta,131.88
2021-06-08 09:00:00.482845,Daniel,9,nublado,24,63,38,Senderismo,9.46,67.36,Velocidad,Media,318.51
2021-06-07 00:00:00.482845,Daniel,0,soleado,11,31,41,Voleibol,15.17,89.71,Resistencia,Baja,680.29
2021-06-06 11:00:00.482845,Emily,11,soleado,33,64,59,Senderismo,18.16,81.26,Equilibrio,Alta,737.77
2021-06-05 18:00:00.482845,Emily,18,Lluvioso,27,69,57,Sóftbol,16.79,96.88,Equilibrio,Alta,813.31
2021-06-04 19:00:00.482845,Christopher,19,nublado,27,57,19,Kickboxing,4.34,83.99,Velocidad,Media,182.22
2021-06-03 21:00:00.482845,Jessica,21,nublado,15,76,25,Máquina escaladora,9.1,78.51,Velocidad,Media,357.31
2021-06-02 18:00:00.482845,John,18,soleado,26,68,65,Sóftbol,4.39,80.51,Fuerza,Baja,176.66
2021-06-01 19:00:00.482845,Emma,19,nublado,20,35,44,Bádminton,5.66,97.12,Fuerza,Alta,274.71
2021-05-31 13:00:00.482845,Emily,13,soleado,26,38,39,Fútbol,10.32,89.41,Flexibilidad,Alta,461.32
2021-05-30 17:00:00.482845,Michael,17,nublado,13,49,54,Dardos,1.83,51.2,Flexibilidad,Media,46.8
2021-05-29 22:00:00.482845,William,22,Lluvioso,26,30,44,Ciclismo,4.75,76.71,Equilibrio,Media,182.35
2021-05-28 16:00:00.482845,Michael,16,nublado,35,37,46,Aeróbicos,18.74,84.42,Equilibrio,Baja,790.98
2021-05-27 13:00:00.482845,Christopher,13,nublado,11,52,20,Correr,9.59,87.43,Resistencia,Alta,419.22
2021-05-26 04:00:00.482845,Christopher,4,soleado,34,32,61,Escalada,9.19,60.66,Resistencia,Alta,278.57
2021-05-25 09:00:00.482845,Emily,9,nublado,20,33,30,Patinaje sobre hielo,0.78,93.36,Fuerza,Baja,36.6
2021-05-24 03:00:00.482845,Christopher,3,nublado,32,54,62,Fútbol,5.32,97.79,Flexibilidad,Baja,260.34
2021-05-23 07:00:00.482845,Sophia,7,soleado,30,76,27,Montañismo,17.39,61.84,Fuerza,Media,537.75
2021-05-22 23:00:00.482845,Olivia,23,Lluvioso,24,67,53,Calva,3.71,94.13,Fuerza,Media,174.62
2021-05-21 00:00:00.482845,Daniel,0,Lluvioso,28,44,26,Ultimate frisbee,8.59,54.85,Flexibilidad,Baja,235.71
2021-05-20 04:00:00.482845,Daniel,4,soleado,32,50,44,Atletismo,0.78,52.79,Resistencia,Baja,20.57
2021-05-19 09:00:00.482845,Emily,9,soleado,20,64,51,Tai chi,9.83,56.46,Flexibilidad,Alta,277.44
2021-05-18 02:00:00.482845,Christopher,2,soleado,18,75,18,Pádel,0.91,52.89,Velocidad,Baja,24.06
2021-05-17 18:00:00.482845,William,18,soleado,27,43,49,Calva,16.48,92.25,Velocidad,Baja,760.26
2021-05-16 01:00:00.482845,Sophia,1,soleado,30,65,42,Raquetbol,16.58,52.95,Velocidad,Alta,439.1
2021-05-15 13:00:00.482845,John,13,Lluvioso,29,41,46,Aeróbicos acuáticos,15.86,63.58,Equilibrio,Baja,504.25
2021-05-14 14:00:00.482845,Christopher,14,Lluvioso,30,46,24,Ciclismo estacionario,6.03,55.19,Resistencia,Media,166.27
2021-05-13 10:00:00.482845,Sophia,10,soleado,21,68,20,Tenis en pareja,16.83,64.77,Resistencia,Media,544.92
2021-05-12 16:00:00.482845,Jessica,16,nublado,30,38,37,Calva,11.09,54.53,Equilibrio,Alta,302.32
2021-05-11 05:00:00.482845,John,5,soleado,13,64,37,Chito,7.79,83.4,Fuerza,Baja,324.81
2021-05-10 12:00:00.482845,Daniel,12,nublado,24,42,47,Pádel,12.69,56.67,Velocidad,Media,359.66
2021-05-09 16:00:00.482845,Jessica,16,soleado,10,44,52,Bolos,0.74,92.59,Velocidad,Media,34.29
2021-05-08 16:00:00.482845,Emily,16,soleado,18,47,52,Billar,3.29,90.86,Fuerza,Media,149.36
2021-05-07 12:00:00.482845,Emma,12,Lluvioso,19,80,56,Bádminton,14.97,50.68,Flexibilidad,Media,379.48
2021-05-06 18:00:00.482845,Emily,18,nublado,20,62,44,Caminar,5.26,94.79,Flexibilidad,Baja,249.34
2021-05-05 21:00:00.482845,William,21,nublado,27,35,43,Chito,12.16,51.45,Resistencia,Baja,312.83
2021-05-04 03:00:00.482845,Sophia,3,Lluvioso,20,56,31,Waterpolo,8.01,61.98,Equilibrio,Baja,248.22
2021-05-03 05:00:00.482845,Emma,5,Lluvioso,21,52,34,Correr,17.17,51.62,Resistencia,Baja,443.12
2021-05-02 08:00:00.482845,John,8,Lluvioso,16,56,35,Golf,19.07,66.79,Flexibilidad,Media,636.93
2021-05-01 07:00:00.482845,John,7,Lluvioso,19,63,62,Nado sincronizado,17.73,75.69,Fuerza,Alta,671.0
2021-04-30 02:00:00.482845,Jessica,2,nublado,16,75,46,Patinaje sobre hielo,5.78,89.83,Resistencia,Alta,259.48
2021-04-29 16:00:00.482845,William,16,nublado,12,67,37,Correr,4.29,66.9,Velocidad,Media,143.37
2021-04-28 11:00:00.482845,Daniel,11,soleado,25,43,44,Kickball,9.75,85.27,Velocidad,Media,415.78
2021-04-27 09:00:00.482845,Christopher,9,soleado,27,65,35,Montañismo,0.64,59.38,Fuerza,Alta,19.09
2021-04-26 13:00:00.482845,Christopher,13,Lluvioso,25,37,21,Voleibol acuático,1.0,87.53,Flexibilidad,Alta,43.91
2021-04-25 09:00:00.482845,Emma,9,Lluvioso,22,64,18,Chito,11.29,61.8,Velocidad,Media,348.83
2021-04-24 22:00:00.482845,William,22,Lluvioso,19,48,18,Minigolf,10.65,57.18,Velocidad,Media,304.43
2021-04-23 00:00:00.482845,William,0,soleado,32,59,43,Fútbol,19.89,59.27,Equilibrio,Baja,589.57
2021-04-22 01:00:00.482845,John,1,soleado,23,43,62,Pádel,4.44,59.1,Resistencia,Baja,131.09
2021-04-21 02:00:00.482845,Daniel,2,soleado,22,49,37,Baloncesto,5.53,75.64,Flexibilidad,Alta,209.27
2021-04-20 00:00:00.482845,Sophia,0,soleado,11,78,40,Balonmano,2.71,92.24,Resistencia,Media,125.17
2021-04-19 12:00:00.482845,Daniel,12,soleado,19,54,27,Natación,18.39,53.98,Flexibilidad,Alta,496.4
2021-04-18 10:00:00.482845,Michael,10,soleado,20,69,28,Caminar,15.67,85.35,Velocidad,Baja,668.59
2021-04-17 18:00:00.482845,William,18,soleado,20,53,58,Raquetbol,16.54,82.72,Equilibrio,Baja,683.89
2021-04-16 00:00:00.482845,Emily,0,Lluvioso,25,43,58,Skateboard,18.1,93.63,Resistencia,Alta,847.5
2021-04-15 09:00:00.482845,Olivia,9,Lluvioso,23,55,22,Raquetbol,10.74,62.21,Velocidad,Baja,333.92
2021-04-14 01:00:00.482845,William,1,Lluvioso,25,67,18,Frontenis,9.3,72.51,Flexibilidad,Media,337.09
2021-04-13 02:00:00.482845,Emma,2,Lluvioso,29,52,34,Bolos,6.94,96.29,Resistencia,Alta,334.26
2021-04-12 06:00:00.482845,Emily,6,soleado,30,51,39,Tai chi,11.99,83.0,Resistencia,Media,497.57
2021-04-11 19:00:00.482845,Emma,19,nublado,28,77,51,Chito,9.36,69.44,Velocidad,Media,324.92
2021-04-10 01:00:00.482845,Jessica,1,soleado,34,48,62,Ciclismo estacionario,9.31,56.57,Resistencia,Baja,263.21
2021-04-09 17:00:00.482845,Olivia,17,nublado,10,75,58,Billar,18.77,63.12,Equilibrio,Media,592.42
2021-04-08 00:00:00.482845,Olivia,0,Lluvioso,15,80,46,Entrenamiento en circuito,19.69,79.06,Equilibrio,Alta,778.3
2021-04-07 05:00:00.482845,John,5,soleado,10,32,21,Golf,16.03,85.91,Velocidad,Media,688.62
2021-04-06 21:00:00.482845,William,21,Lluvioso,26,71,22,Aeróbicos acuáticos,15.26,56.22,Flexibilidad,Media,428.88
2021-04-05 18:00:00.482845,John,18,soleado,32,48,28,Frisbee,13.77,79.98,Velocidad,Media,550.7
2021-04-04 19:00:00.482845,Christopher,19,Lluvioso,16,38,38,Hockey,3.74,77.52,Equilibrio,Media,144.9
2021-04-03 23:00:00.482845,Emma,23,nublado,33,57,52,Calistenia,1.65,75.7,Fuerza,Media,62.55
2021-04-02 05:00:00.482845,Michael,5,nublado,12,49,29,Kickboxing,13.97,84.51,Fuerza,Baja,590.24
2021-04-01 15:00:00.482845,Michael,15,nublado,33,74,43,Frisbee,14.71,91.87,Resistencia,Alta,675.78
2021-03-31 12:00:00.482845,Christopher,12,soleado,19,36,36,Tai chi,1.42,66.15,Resistencia,Baja,46.83
2021-03-30 04:00:00.482845,Jessica,4,nublado,13,43,62,Ciclismo,18.6,94.45,Fuerza,Alta,878.25
2021-03-29 19:00:00.482845,Michael,19,soleado,22,38,24,Aeróbicos acuáticos,2.28,58.03,Equilibrio,Alta,66.08
2021-03-28 14:00:00.482845,Emma,14,nublado,16,48,64,Tai chi,6.08,58.65,Resistencia,Alta,178.15
2021-03-27 05:00:00.482845,Michael,5,nublado,17,76,24,Hockey,13.61,63.34,Velocidad,Alta,431.07
2021-03-26 23:00:00.482845,Christopher,23,soleado,18,43,43,Ultimate frisbee,3.81,55.98,Velocidad,Alta,106.71
2021-03-25 21:00:00.482845,Emily,21,soleado,30,67,57,Montañismo,1.58,61.52,Equilibrio,Media,48.62
2021-03-24 02:00:00.482845,John,2,nublado,23,65,22,Frisbee,6.96,55.32,Resistencia,Baja,192.44
2021-03-23 06:00:00.482845,Sophia,6,soleado,18,69,38,Gimnasia,15.44,91.09,Velocidad,Baja,703.03
2021-03-22 11:00:00.482845,Emma,11,nublado,25,46,31,Balonmano,8.57,56.95,Resistencia,Media,243.93
2021-03-21 08:00:00.482845,John,8,soleado,28,59,21,Correr,13.23,87.36,Resistencia,Alta,578.05
2021-03-20 10:00:00.482845,Olivia,10,Lluvioso,17,38,40,Voleibol,11.8,52.4,Velocidad,Baja,309.2
2021-03-19 17:00:00.482845,Daniel,17,Lluvioso,20,62,59,Salto a la comba,0.93,97.43,Fuerza,Media,45.46
2021-03-18 08:00:00.482845,Michael,8,Lluvioso,13,54,37,Frontenis,19.78,85.56,Velocidad,Media,846.02
2021-03-17 05:00:00.482845,Michael,5,Lluvioso,15,43,32,Artes marciales,1.31,50.34,Equilibrio,Baja,32.92
2021-03-16 04:00:00.482845,Jessica,4,Lluvioso,27,40,62,Entrenamiento en circuito,19.37,88.19,Flexibilidad,Baja,854.24
2021-03-15 01:00:00.482845,John,1,nublado,15,64,46,Entrenamiento en circuito,11.22,75.7,Velocidad,Alta,424.79
2021-03-14 16:00:00.482845,Daniel,16,Lluvioso,23,70,25,Nado sincronizado,19.28,88.97,Resistencia,Alta,857.73
2021-03-13 14:00:00.482845,Michael,14,Lluvioso,28,43,58,Golf,2.74,76.12,Resistencia,Baja,104.2
2021-03-12 03:00:00.482845,Olivia,3,Lluvioso,13,59,65,Atletismo,10.06,82.05,Velocidad,Alta,412.84
2021-03-11 12:00:00.482845,Jessica,12,Lluvioso,24,70,36,Natación,3.81,89.32,Flexibilidad,Media,169.94
2021-03-10 17:00:00.482845,John,17,soleado,16,33,65,Calistenia,1.49,70.26,Velocidad,Alta,52.48
2021-03-09 13:00:00.482845,Jessica,13,nublado,34,33,56,Patinaje sobre hielo,12.54,50.14,Flexibilidad,Alta,314.39
2021-03-08 11:00:00.482845,John,11,Lluvioso,22,57,63,Caminar,4.55,92.5,Flexibilidad,Media,210.51
2021-03-07 18:00:00.482845,William,18,Lluvioso,30,37,45,Tenis de mesa / ping pong,11.96,69.04,Equilibrio,Alta,412.89
2021-03-06 22:00:00.482845,William,22,Lluvioso,24,31,63,Ultimate frisbee,2.69,74.8,Resistencia,Media,100.65
2021-03-05 17:00:00.482845,Christopher,17,nublado,11,70,44,Fútbol,6.97,50.39,Resistencia,Alta,175.7
2021-03-04 06:00:00.482845,Emma,6,soleado,26,75,21,Hockey,15.74,74.6,Flexibilidad,Baja,587.21
2021-03-03 07:00:00.482845,Jessica,7,nublado,34,51,32,Baloncesto,9.02,99.32,Resistencia,Alta,448.08
2021-03-02 12:00:00.482845,Christopher,12,soleado,25,70,52,Correr,12.74,63.91,Fuerza,Baja,407.16
2021-03-01 13:00:00.482845,Jessica,13,Lluvioso,30,45,54,Raquetbol,13.13,69.77,Flexibilidad,Baja,457.89
2021-02-28 23:00:00.482845,Michael,23,Lluvioso,32,58,18,Correr,16.95,84.36,Resistencia,Baja,715.08
2021-02-27 19:00:00.482845,Sophia,19,nublado,16,78,20,Dardos,6.84,90.74,Fuerza,Baja,310.15
2021-02-26 13:00:00.482845,Jessica,13,nublado,15,77,64,Calva,13.9,70.87,Equilibrio,Baja,492.62
2021-02-25 10:00:00.482845,Michael,10,soleado,25,59,41,Frontenis,19.25,65.48,Resistencia,Media,630.33
2021-02-24 00:00:00.482845,Daniel,0,soleado,20,41,44,Patinaje sobre hielo,14.74,96.89,Fuerza,Media,714.08
2021-02-23 01:00:00.482845,William,1,nublado,31,64,57,Dardos,10.05,83.86,Velocidad,Media,421.49
2021-02-22 09:00:00.482845,Christopher,9,soleado,33,40,53,Senderismo,12.8,55.95,Velocidad,Baja,358.06
2021-02-21 03:00:00.482845,Sophia,3,nublado,19,75,51,Gimnasia,14.92,53.45,Fuerza,Alta,398.81
2021-02-20 00:00:00.482845,Olivia,0,soleado,16,79,46,Correr,12.44,74.18,Flexibilidad,Media,461.36
2021-02-19 01:00:00.482845,William,1,nublado,30,50,41,Golf,0.83,61.0,Flexibilidad,Alta,25.17
2021-02-18 03:00:00.482845,Christopher,3,nublado,17,50,41,Tenis,4.3,62.7,Resistencia,Alta,134.74
